Поверхность ;Приложение ;Интент ;Тип сообщения
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A22.01622.Gosuslugi_account_confirmation;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A07.09640.Something_about_bonuses_SberSpasibo;VOICE_FROM_USER
SBOL;assistant;A07.09640.Something_about_bonuses_SberSpasibo;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;youtube_main_screen;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBOL;assistant;A02.01608.The_schedule_of_loan_payments;MESSAGE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERZVUK;;;VOICE_FROM_USER
SBERZVUK;;;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;player_stop;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;A23.01639.Exchange_of_coins_for_banknotes;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
COMPANION;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
STARGATE;music;volume;VOICE_FROM_USER
STARGATE;music;player_continue;VOICE_FROM_USER
;;first_session;
;;first_session;
;;run_app;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;nearest_sber;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;first_session;
;;;
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;;
;;;
SBERBOX;video;music;VOICE_FROM_USER
COMPANION;assistant;character_choice;VOICE_FROM_USER
COMPANION;assistant;news1;VOICE_FROM_USER
COMPANION;assistant;COVID_Stats;VOICE_FROM_USER
COMPANION;assistant;COVID_Stats;VOICE_FROM_USER
COMPANION;assistant;COVID_Stats;VOICE_FROM_USER
COMPANION;assistant;COVID_Stats;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;nearest_sber;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0534.Apply_for_a_new_card;MESSAGE_FROM_USER
;;first_session;
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A04.01589.Quick_payments_system;VOICE_FROM_USER
SBOL;assistant;A04.01589.Quick_payments_system;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;videoplayer;axon;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;launcher;character_choice;VOICE_FROM_USER
SBERBOX;assistant;character_choice;MESSAGE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;launcher;book_beauty;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;smart_home;VOICE_FROM_USER
SBERBOX;system_ru.sberdevices.smarthome.appmigration;axon;VOICE_FROM_USER
SBERBOX;system_ru.sberdevices.smarthome.appmigration;video;VOICE_FROM_USER
SBERBOX;youtube;;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;run_app;
;;first_session;
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;character_choice;VOICE_FROM_USER
SBOL;;axon;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;run_app;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;axon;MESSAGE_FROM_USER
;;first_session;
SBERBOX;launcher;weather;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;A0505.What_can_I_do_with_SPASIBO_bonuses;VOICE_FROM_USER
SBOL;assistant;A34.11646.Information_about_child_finance;VOICE_FROM_USER
SBOL;assistant;A07.01582.Find_the_bonus_history;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;current_time;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;A0548.Get_a_confirmation_of_the_operation;MESSAGE_FROM_USER
SBOL;assistant;A17.01606.Something_about_report;MESSAGE_FROM_USER
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
COMPANION;assistant;character_choice;MESSAGE_FROM_USER
COMPANION;assistant;A0553.Something_about_a_bank;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0518.Close_card;VOICE_FROM_USER
;;first_session;
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
SBOL;assistant;A22.01622.Gosuslugi_account_confirmation;MESSAGE_FROM_USER
;;sbol_search;
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
;;;
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
SBOL;assistant;weather_exact_location_date;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;;
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
STARGATE;assistant;duplex;VOICE_FROM_USER
STARGATE;assistant;duplex;VOICE_FROM_USER
STARGATE;assistant;duplex;VOICE_FROM_USER
STARGATE;assistant;duplex;VOICE_FROM_USER
STARGATE;assistant;duplex;MESSAGE_FROM_USER
STARGATE;assistant;duplex;VOICE_FROM_USER
STARGATE;assistant;duplex;VOICE_FROM_USER
STARGATE;launcher;axon;VOICE_FROM_USER
STARGATE;launcher;video;VOICE_FROM_USER
;;run_app;
;;run_app;
;;;
;;run_app;
SBERBOX;videoplayer;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;news1;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;A0519.Operator;MESSAGE_FROM_USER
SBOL;assistant;A01.01572.Card_using_terms;MESSAGE_FROM_USER
SBOL;assistant;A0519.Operator;MESSAGE_FROM_USER
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
;;A0553.Something_about_a_bank;
SBOL;assistant;nearest_sber;VOICE_FROM_USER
SBERDRUG;assistant;FRIEND_SD_my_units;
;;first_session;
;;first_session;
SBERBOX;youtube;calculator;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;weather;VOICE_FROM_USER
SBERBOX;youtube;weather;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;calculator;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
;;first_session;
;;first_session;
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
SBOL;assistant;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;nearest_sber;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;run_app;VOICE_FROM_USER
SBERBOX;youtube;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;run_app;
;;run_app;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;first_session;
;;;
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;MESSAGE_FROM_USER
SBOL;assistant;A0519.Operator;MESSAGE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;volume;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
;;;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;A0553.Something_about_a_bank;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;weather;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;player_rewind;VOICE_FROM_USER
SBERBOX;youtube;player_rewind;VOICE_FROM_USER
SBERBOX;youtube;player_rewind;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;geo_search_poi;MESSAGE_FROM_USER
SBOL;assistant;geo_search_poi;VOICE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;A0542.Get_a_statement_on_a_card;MESSAGE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;A0553.Something_about_a_bank;VOICE_FROM_USER
;;first_session;
;;;
SBERBOX;system_org.mozilla.tv.firefox;run_app;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;character_choice;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;run_app;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERZVUK;;;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0509.How_to_change_your_phone_number;VOICE_FROM_USER
SBOL;assistant;A0522.How_to_connect_bonuses_spasibo;VOICE_FROM_USER
SBOL;assistant;A0541.Connect_notifications;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;A0509.How_to_change_your_phone_number;VOICE_FROM_USER
SBOL;assistant;A0509.How_to_change_your_phone_number;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A07.01585.SberSpasibo_bonuses_loss;VOICE_FROM_USER
SBOL;assistant;A07.01585.SberSpasibo_bonuses_loss;MESSAGE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;youtube_main_screen;VOICE_FROM_USER
